intervention,category,evidence_tier,human_rcts,total_human_n,primary_endpoint_met,mouse_lifespan_itp,key_effect_size,conflicts_of_interest,key_pmids,status,last_verified,notes
Exercise (aerobic + VO2 max),Lifestyle,HIGH,Many,Thousands+,Yes,N/A,"VO2 max strongest mortality predictor; HIIT reversed mito decline 69%",None,,Proven,2026-03,Nothing else comes close
Exercise (resistance training),Lifestyle,HIGH,Many,Thousands+,Yes,N/A,"Preserves muscle mass bone density; reduces mtDNA deletion fraction",None,,Proven,2026-03,
Sleep optimization (7-9 hrs),Lifestyle,HIGH,Many,Thousands+,Yes,N/A,"Glymphatic clearance; hormonal regulation; immune function",None,,Proven,2026-03,Mechanistic + epidemiological
Caloric restriction (~12%),Lifestyle,HIGH,1 (CALERIE),218,Yes (DunedinPACE),"Not tested","DunedinPACE slowing; cardiometabolic improvement; immune rejuvenation",None,"31496122,35143297",Proven with caveats,2026-03,"Real downsides: bone loss (-1.2% lumbar) muscle loss (~2.2kg). Static clocks did NOT change."
SGLT2 inhibitors,Drug,HIGH,Multiple large RCTs,Thousands+,Yes,"+14% male (canagliflozin ITP)","25-35% CV death reduction (EMPA-REG CANVAS DAPA-HF)",Pharma-funded,,Proven (in indicated patients),2026-03,CR-mimetic effects beyond glucose control
Not smoking,Lifestyle,HIGH,N/A,N/A,N/A,N/A,,None,,Proven,2026-03,Self-evident
Rapamycin (mice),Drug,HIGH,N/A,N/A,N/A,"+9-22% median lifespan (ITP gold standard)","Improved cardiac cognition immune; reduced cancer",None,,Proven in mice,2026-03,Most replicated pharmacological lifespan extension
Rapamycin (humans),Drug,LOW,3+,~200 total,No,"See above","PEARL primary null (p=0.942); Mannick Phase 3 failed (OR 1.07 p=0.65)",AgelessRx (PEARL),"40188830,33977284",No primary endpoint met,2026-03,ACCP formally cautioned against off-label use. Safety OK at low doses.
Senolytics D+Q (mice),Drug,HIGH,N/A,N/A,N/A,"Baker: +25-35% lifespan from senescent cell clearance","Definitive causal proof senescence drives aging",None,22048312,Proven in mice,2026-03,
Senolytics D+Q (humans),Drug,LOW,5+,~100 total,No,See above,"No primary endpoint met in any trial. Largest RCT (n=60 bone) missed.",None,"30616998,38956196,41843680",Very early; CNS safety concern,2026-03,"Lombardo 2026 PNAS: demyelination in mice. FIESTA unpublished."
IL-11 inhibition,Drug,HIGH (mice),0,0,N/A,"Anti-IL-11 extended lifespan ~25% (Widjaja 2024 Nature)","ERK-AMPK-mTORC1 axis; metabolic + muscle improvement",None,39020175,Preclinical - most exciting,2026-03,IL-11 inhibitors already exist for fibrosis. Translational path plausible.
Partial reprogramming OSK (mice),Gene therapy,HIGH (mice),0,0,N/A,"Multiple labs show age reversal","Epigenetic age reversal; tissue rejuvenation across organs",Altos Labs affiliations,"33268865,37118377,40816266",Preclinical,2026-03,"Sinclair 2020 NOT independently replicated. Real cancer risk dose-dependent."
Partial reprogramming OSK (humans),Gene therapy,ZERO,0,0,N/A,See above,"No human data exists",,"33268865",No human data,2026-03,Years from testing. Chemical reprogramming caused mouse deaths at high doses.
NMN supplements,Supplement,LOW,8-12 RCTs,342-513,No,Not ITP-tested,"NAD+ elevation confirmed; zero functional benefits in meta-analyses",Supplement industry,"39531138,39116016",Overhyped,2026-03,"Two 2024 meta-analyses: no benefit on glucose insulin lipids. Zhang: 'exaggeration of benefits'."
NR (nicotinamide riboside),Supplement,LOW,Multiple,Hundreds,No,Not ITP-tested,"NAD+ elevation 40-90%; no functional outcomes at 8 weeks",ChromaDex/Elysium,,Unproven,2026-03,Similar profile to NMN
Metformin (non-diabetic longevity),Drug,LOW,13 (Griffin meta),~4000,No,"ITP: NOT positive by primary analysis","RCT meta-analysis: no mortality benefit (RR 0.96 CI 0.84-1.09)",None,"28770324,30548390,40147475",Weak and weakening,2026-03,"Blunts exercise (Konopka 2019 Malin 2026). MET-PREVENT null. DPP: no cancer benefit 21yr."
Fisetin,Supplement,LOW,1,10,No,Not ITP-tested,"Only human study: 5/10 showed INCREASED bio-age",None,"30279143,39269340",Unreplicated; human data negative,2026-03,"Mouse lifespan claim unreplicated. Flagged by 900-day rule. FIESTA unpublished."
Spermidine,Supplement,MODERATE (epi) / LOW (RCT),1 (SmartAge),100,No (P=0.47),Not ITP-tested,"Epidemiology: HR 0.74 (Bruneck 20yr). SmartAge primary FAILED at 0.9mg/day.",Madeo has equity in Longevity Labs,"35616942,29955838",Awaiting POLYCAD (24mg/day 2026),2026-03,Dose may be critical. Strong mechanism (Hofer 2024 Nat Cell Biol).
Urolithin A (Mitopure),Supplement,LOW,3+,~200,No,"Not tested","Primary endpoints repeatedly missed (peak power null; 6MWT null; ATP null). Biomarker effects consistent.",Amazentis employees as lead authors,"35584623,35050355,41174221",Marketing outpaces evidence,2026-03,"Immune finding interesting (Denk 2025 Nat Aging). No Phase 3. Independent HF study negative."
Resveratrol (direct SIRT1 activator),Supplement,CONTESTED,0 (for SIRT1),0,N/A,Not ITP-tested,"Pfizer showed assay artifact. GSK/Sirtris program abandoned.",Sinclair equity,,Debunked as direct activator,2026-03,"May have indirect benefits via AMPK. ~1% oral bioavailability."
GDF11,Biologic,DEBUNKED,0,0,N/A,Not tested,"2023 Kraler: EXACERBATES cardiac injury. Associated with increased infarct in humans.",Elevian (Wagers),"37742057,39237910",Debunked,2026-03,"Field 'at an impasse'. Original assay confused GDF11 with myostatin."
TRIIM (GH+DHEA+metformin),Drug combo,LOW,1,9,N/A (no controls),Not tested,"Claimed 2.5yr bio-age reversal. n=9 no controls no blinding.",Fahy/Brooke are Intervene Immune officers,31496122,Contested - not replicated,2026-03,"TRIIM-X never published after 6+ years. GH/IGF-1 paradox."
FMD (fasting-mimicking diet),Diet,MODERATE,2+,~200,Mixed,"Not tested","Brandhorst 2024: ~2.5yr bio-age reduction after 3 cycles",Longo has equity in L-Nutra,"28202779,38378685",Promising; needs independent replication,2026-03,COI is significant. Results from Longo lab only.
Epigenetic clocks (mortality prediction),Biomarker,HIGH,N/A (observational),20000+,N/A,N/A,"GrimAge2 HR=2.57 for mortality. DunedinPACE strongest single predictor.",None,"41188602,41402269,41792861",Validated as biomarkers,2026-03,"Clock REVERSAL not shown to extend human lifespan. 'Thermometer problem' applies."
Telomerase gene therapy (Blasco),Gene therapy,MODERATE (mice),0,0,N/A,"Extended mouse lifespan (single lab)","Remarkable mouse data; no human safety data",None,,Preclinical,2026-03,Cancer risk concern from telomerase reactivation
CAR-T senolytics,Cell therapy,LOW (proof of concept),0,0,N/A,Not tested,"Amor 2020 Nature: uPAR CAR-T cleared senescent cells in mice",None,32894860,Proof of concept only,2026-03,
BAM15 (mito uncoupler),Drug,MODERATE (mice),0,0,N/A,Not tested,"Reduces fat mass; improves insulin sensitivity; wide therapeutic window vs DNP",None,,Preclinical,2026-03,Most promising uncoupler in development
Dasatinib+Quercetin (Alzheimer's),Drug,LOW,2,17,No,N/A,"Phase 1 showed CNS penetrance. No efficacy signal.",None,"37679434,40274471",Very early + safety concern,2026-03,Demyelination finding (Lombardo 2026) directly relevant
Acarbose,Drug,HIGH (mice male),0 (for aging),0,N/A,"+22% male / +5% female (ITP)","Strong sex-specific ITP result",None,,No human aging trials,2026-03,
17-alpha-estradiol,Drug,HIGH (mice male),0,0,N/A,"+19% male / no effect female (ITP)","Mechanism unknown",None,,No human aging trials,2026-03,Non-feminizing estrogen
Conboy OT+A5i,Drug combo,MODERATE (mice),0,0,N/A,"73% life extension from treatment start (old male mice)","Remarkable but single study; sex-specific (male only)",None,40848270,New - needs replication,2026-03,Kato et al 2025 Aging. Female mice not responsive after 4 months.
Semaglutide/GLP-1 (cardiovascular aging),Drug,HIGH,Multiple (incl. SELECT),17604+,Yes (SELECT CV endpoints),"Not ITP-tested","SELECT trial: 20% CV mortality reduction in non-diabetic obese (HR 0.80 p<0.001)",Novo Nordisk,37952131,Proven for CV aging,2026-03,SELECT Phase 3 n=17604. Effect independent of weight loss. Epigenetic clock reversal -3 to -5yr in HIV RCT (PMID 40791720 post-hoc).
Semaglutide/GLP-1 (Alzheimer's - EVOKE),Drug,HIGH,2 (EVOKE/EVOKE+),3808,No (primary null),"Not ITP-tested","EVOKE/EVOKE+ Phase 3: CDR-SB NOT MET. CSF biomarkers improved modestly but no cognitive benefit.",Novo Nordisk,"39780249,41326666",Primary endpoint null,2026-03,EVOKE/EVOKE+ Nov 2025 Lancet. Pattern: biomarker ≠ clinical benefit in established AD. ELAD (liraglutide) Phase 2b: 50% less brain atrophy (secondary only) PMID 41326666.
Taurine,Supplement,LOW (humans) / MODERATE (mice),~5 small RCTs,~150,No (aging endpoints),Not ITP-tested,"Mouse lifespan: 10-12% extension. Human biomarker hypothesis challenged (no age-related decline confirmed).",None,"37289866,40472098",Positive in mice; human claim challenged,2026-03,"Singh 2023 Science PMID 37289866: 10-12% mouse lifespan extension. Marcangeli 2025 Aging Cell PMID 40472098: no taurine decline with age in humans (n=137 aged 20-93). Foundational human hypothesis weakened."
GPLD1/TNAP axis (exercise-brain),Drug target,HIGH (preclinical),0,0,N/A,"Not tested","Bieri 2026 Cell: GPLD1 (liver exerkine) cleaves TNAP from BBB → restores tightness → cognitive rejuvenation in aged/AD mice",None,41713415,New drug target identified,2026-03,TNAP inhibitors (SBI-425) already exist. First druggable molecular target for exercise-brain benefit. Bieri et al 2026 Cell.
CD38 inhibition (NAD+ pathway),Drug,MODERATE,1 (Nuchido TIME+ supplement),Small,Partial (biomarker only),Not ITP-tested,"~10% lifespan extension in mice; restored NAD+; decreased pro-inflammatory cytokines in human study",None,,Preclinical + early human,2026-03,More targeted than NMN/NR: blocks NAD+ consumption (root cause) vs flooding leaky system. 200+ inhibitors identified. Nuchido TIME+ human: increased SIRT1 NAMPT decreased inflammatory cytokines.
Alpha-ketoglutarate (AKG),Supplement,LOW (human trial pending),0 (results pending),0,Pending (ABLE trial),"Not ITP-tested","Declines ~10-fold ages 40-80. TET demethylase cofactor. Lifespan extension in model organisms.",None,37217632,ABLE trial results expected 2025-2026,2026-03,ABLE trial (Singapore PMID 37217632): double-blind RCT with epigenetic clocks as primary outcome. Feasibility confirmed PMID 40819772. Results pending.
Klotho protein/gene therapy,Gene therapy / Biologic,MODERATE,0,0,N/A,"Not ITP-tested; AAV9-s-KL: 20% lifespan extension in mice","KL-VS heterozygotes: lower neuroinflammation (PMID 39030746) lower amyloid (PMID 39529379)",None,"39030746,39529379,41627838",Phase 1 approaching (ALS),2026-03,"Klotho Neurosciences KLTO-202 (AAV9): Phase 1 ALS planned Q3 2025. Cannot be manufactured at scale for protein therapy - gene therapy is primary route."
Lithium microdosing (0.3-1mg/day),Drug,LOW-MODERATE,Phase 2 trials ongoing,Small,No large RCT,Not ITP-tested,"Epidemiological: regions with higher water lithium → lower dementia rates. C. elegans lifespan extension.",None,,Unproven; epidemiological signal,2026-03,"Mechanism: GSK-3β inhibition (tau), autophagy (IP3-independent), neuroprotection. Patent problem = no industry incentive. Renal/thyroid risks minimal at microdose but long-term data absent."
